listedproductname,commonproductname
Menu 4 Kip Shoarma,chicken shoarma
Mittagsangebot - Ente mit Chop Suey,chop suey
Chicken Wings (6 Stück),chicken wings
Babi Pangang met zwarte bonensaus,babi pangang
Calamares en Vino Bianco,white wine
Bami Moksi Meti speciaal,moksi meti
Petali di salmone al pepe verde,pepper sauce
"Amerikaanse pizza amore fantasia, 36 cm",pizza
Babi Pangang met Tjaptjoi en saté,babi pangang
Gebratene Nudeln (mit Schweinefleisch),fried noodles
"Spare ribs mix van naturel, hot en zoet (Family Box)",spare ribs
Maaza (mango) tropical ,maaza mango
"Tjaptjoi met ossenhaas, Foe Yong Hai en 2 stuks saté",egg foo young
Risotto Frutti di Mare,frutti di mare
Chicken Nuggets 6 Stück,chicken nuggets
"Heineken 6 pack 0,33cl",heineken beer
Häagen-Dazs Eiscreme Vanilla Caramel Brownie,ice cream
heineken bier krat 24x30cl,heineken beer
Durum kip met feta,chicken döner
Nasi goreng speciaal met kippenbout en geroosterde spareribs,nasi goreng
Chinese garnalen met broccoli,shrimp
Bami rames met saté,ramen
Shoarma met Turks Brood,bread
Broccoli met Chinese garnalen,shrimp
Roti met lamsvlees en groenten,lamb roti
Gai Pad Med Mamuang,gai phad
Special Rice with egg and peas,rice
Chinese grote garnalen en groenten,fried shrimps
Huiswijn rood 2 L,red wine
Jus dorange / kiwi klein,orange juice
Nasi met Chin. Garnalen en groenten,fried shrimps
Pizza frutti di Mare,frutti di mare
Pizza Spinaci al Aglio,pizza spinaci
Shanghai Loempias met tja sieuw,char siu
Pizza Salami und Schinken,pizza salami
"American burger (bacon, kaas en bbq saus)",burger
Chicken Wings mit Pommes,chicken wings
"Cola, fles 1.5l ",coca cola
Miehoen goreng (kleine portie),bami goreng
Loempia met babi pangang\r,babi pangang
DÖNER EN HETE KIPFILET,spicy chicken
Pizza Spinaci al Aglio,pizza spinaci
mineral water bottle 1.5l,water
Ekmek arasi döner/Broodje döner,döner kebab
Ben & Jerry`s - Cookie Dough,ben and jerrys cookie dough
Mini Tjap Tjoy met Kipfilet,chop suey
Calzone Special (gevulde pizza),calzone
Grote schotel gegrilde kipfilet,grilled chicken
Varkenshaas circa 200 gram,meat
Tjap Tjoy met gesneden biefstuk,chop suey
Amerikaanse pizza shoarma 31 cm,pizza shoarma
